Continent,Code,Indicator Name,Indicator Code,LiteracyRate,Year,MortalityRate,MaleLifeExpectancy,FemaleLifeExpectancy,LifeExpectancy
South Asia,SAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,66.01901,2010,48.5,65.497,67.84,66.693
South Asia,SAS,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,72.25239,2019,33.14,66.857,69.882,69.416
Central Europe and the Baltics,CEB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,97.98486,1980,19.2,69.514,76,72.958
Central Europe and the Baltics,CEB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.15051,1990,16.16,72.058,78.556,75.488
Central Europe and the Baltics,CEB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.50943,2000,10.3,74.811,80.93,77.982
Central Europe and the Baltics,CEB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.91732,2010,6,77.495,82.66,80.124
Central Europe and the Baltics,CEB,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.99005,2019,4.01,78.445,83.233,81.18
European Union,EUU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,97.69,1980,13.21,70.058,78.213,74.204
European Union,EUU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,97.79,1990,9.9,72.508,80.78,76.757
European Union,EUU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.53,2000,5.8,75.074,82.66,79.008
European Union,EUU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.92,2010,4.07,78.088,84.664,81.508
European Union,EUU,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.913,2019,3.32,79.378,85.334,82.541
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,80.59135,1980,47.2,61.04,67.06,64.328
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,84.41567,1990,43.3,64.249,70.958,68.065
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,89.03215,2000,27.2,68.033,74.745,71.5
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,91.66744,2010,18.3,70.772,77.411,73.977
Latin America & Caribbean,LCN,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,93.86706,2019,13.9,71.948,78.462,75.327
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.231,1980,13.4,70.218,77.657,73.91
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,98.34123,1990,9.2,71.748,78.724,75.246
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.23125,2000,7,74.061,79.492,76.812
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.23123,2010,6.1,76.072,80.953,78.652
North America,NAC,"Mortality rate, infant (per 1,000 live births)",SP.DYN.IMRT.IN,99.45321,2019,5.4,76.901,81.567,78.851
